power_degree,cluster_coefficient,distance,average_degree,density,modularity,maximum_distance,size
-1.4107305957019232,0.1776860873904217,3.7915151515151515,4.52,0.04565656565656566,0.5353492834207847,10,100
-0.9912786523112278,0.24674317292539802,3.4016161616161615,5.14,0.05191919191919192,0.4784932398673712,11,100
-2.1644073899904295,0.14416872016872018,3.4694949494949494,4.4,0.044444444444444446,0.5170247933884297,9,100
-1.6130633829118066,0.26537359991229953,3.7496969696969695,4.22,0.04262626262626262,0.6297252981738954,10,100
-1.0709253173991957,0.21846481206309576,3.326868686868687,5.16,0.052121212121212124,0.48063517817438856,9,100
-1.1538103930877683,0.23134820734820732,4.484444444444445,4.3,0.043434343434343436,0.5672255273120606,11,100
-0.8304309026714114,0.20290051035876808,3.2608080808080806,5.32,0.053737373737373736,0.4680945785516422,9,100
-1.2139543030745932,0.2727325434227607,4.583434343434344,5.82,0.058787878787878785,0.4747582102242534,18,100
-1.2528474055922478,0.26474508969291566,3.3127272727272725,5.26,0.05313131313131313,0.5415431768566843,9,100
-1.746945564184473,0.20337989787989785,5.188282828282828,3.56,0.03595959595959596,0.6631264991793965,18,100
-1.2706175114249916,0.1925347868505763,3.5644444444444443,4.24,0.042828282828282827,0.5453564435742256,9,100
-2.7042342223544744,0.21576739926739935,12.343636363636364,4.64,0.04686868686868687,0.5451935939357907,38,100
-0.31589035139544785,0.35368713651006023,3.7533333333333334,8.42,0.08505050505050506,0.3773760021665415,11,100
-1.8100730819337054,0.19493169085816145,3.1884848484848485,4.96,0.050101010101010104,0.5298923647242455,7,100
-2.321056270722581,0.1395970695970696,4.713333333333333,3.24,0.03272727272727273,0.6860234720317024,11,100
-1.155666013245357,0.21860604657727417,3.144848484848485,5.54,0.05595959595959596,0.41510380690482085,9,100
-1.4957369105216034,0.26108882783882786,3.7804040404040404,4.28,0.04323232323232323,0.6012424665909686,10,100
-1.8597002708444044,0.16924169655593807,3.9371717171717173,4.3,0.043434343434343436,0.5777068685776094,12,100
-1.0548315709185265,0.20154629800435434,3.028888888888889,5.22,0.05272727272727273,0.4508228006048061,8,100
-1.249413393388594,0.18781075357391144,3.4745454545454546,4.62,0.04666666666666667,0.5124341747718371,10,100
-0.6394876429613018,0.23666844498514183,3.736161616161616,5.12,0.05171717171717172,0.4584808349609375,14,100
-1.6311556522510016,0.2209944328117703,3.6321212121212123,4.88,0.04929292929292929,0.5449056033324375,11,100
-1.170563677214902,0.19610835667600374,3.383232323232323,4.64,0.04686868686868687,0.517594381688466,9,100
-2.0112028968079088,0.19542252192252185,4.5181818181818185,4.12,0.041616161616161614,0.6135121123574325,11,100
-0.9955002709839648,0.22322170519538934,3.8004040404040405,4.92,0.0496969696969697,0.5358830722453566,10,100
-1.6177104240719549,0.19694393514981748,3.7466666666666666,4.28,0.04323232323232323,0.6021814132238624,9,100
-1.548775889640688,0.29142937617937603,3.485858585858586,5.44,0.05494949494949495,0.562756812283737,10,100
-1.2967454197804413,0.20575324623776636,3.8066666666666666,4.04,0.04080808080808081,0.5576414077051269,11,100
-0.7036469608120858,0.22946060385411296,3.8404040404040405,4.22,0.04262626262626262,0.5289863210619707,11,100
-1.789607673414837,0.1635700916730328,4.162424242424242,4.38,0.04424242424242424,0.5628740017931236,11,100
-1.6525630874938968,0.18526657329598506,3.654141414141414,3.98,0.040202020202020204,0.5522209035125376,9,100
-1.2276339572852695,0.24091925851925847,3.3177777777777777,5.14,0.05191919191919192,0.5532332056503505,9,100
-2.2595957853669315,0.18006227106227107,4.173535353535353,3.76,0.03797979797979798,0.6578627206880941,12,100
-0.915205451381703,0.22026519395637045,3.5503030303030303,4.1,0.04141414141414142,0.5150029744199881,10,100
-1.528741002493847,0.16767782217782215,3.938989898989899,3.84,0.03878787878787879,0.6118977864583334,10,100
-0.9444954631769771,0.19190445665445663,3.9773737373737372,4.3,0.043434343434343436,0.563926446727961,11,100
-1.1992524090300174,0.1455578473813768,3.6945454545454544,4.6,0.046464646464646465,0.4748960302457467,10,100
-1.8518259965208905,0.18958780435251021,3.648888888888889,4.54,0.045858585858585856,0.572299093714219,8,100
-1.0404462221536142,0.26663069245805815,2.941818181818182,5.96,0.0602020202020202,0.40614724561956667,7,100
-1.2070925496398097,0.2255656565656565,3.9638383838383837,4.48,0.04525252525252525,0.4983258928571429,14,100
-1.7781862458583013,0.2566722085104438,3.4212121212121214,4.68,0.04727272727272727,0.5852417999853897,8,100
-1.4191620352867813,0.1790533910533911,4.553737373737373,3.8,0.03838383838383838,0.6098337950138503,15,100
-0.8832304517060382,0.22388664113664106,3.958787878787879,4.22,0.04262626262626262,0.5851171357336988,11,100
-1.0540638859932208,0.20634231996074104,3.251919191919192,5.16,0.052121212121212124,0.43560332912685534,9,100
-0.9256485089843884,0.2454602808497544,3.3248484848484847,5.76,0.05818181818181818,0.40284408757716056,12,100
-1.469282109530122,0.15873809523809526,4.326060606060606,3.5,0.03535353535353535,0.6038693877551019,14,100
-0.9811685926925547,0.285753174450289,3.0739393939393937,5.28,0.05333333333333334,0.39195936639118456,9,100
-1.037500521532662,0.1799940422150948,3.3905050505050505,4.72,0.04767676767676768,0.4798369721344442,9,100
-1.0347884982299795,0.131745527987216,4.225252525252525,3.68,0.037171717171717175,0.5342627599243857,14,100
-1.3105407889262937,0.2972268865129276,3.4925252525252524,5.22,0.05272727272727273,0.5327285271795774,9,100
-1.5586174277109512,0.16327711323763952,3.85979797979798,4.08,0.041212121212121214,0.5191152441368704,11,100
-1.5445690872463873,0.2580922266139655,3.0973737373737373,5.24,0.05292929292929293,0.46602762076802046,8,100
-1.5916019334287543,0.14241164391164393,4.265050505050505,4.16,0.04202020202020202,0.5483427329881657,15,100
-1.1092291326944248,0.32394031349913704,3.4826262626262627,6.04,0.06101010101010101,0.5136397526424279,9,100
-1.0374238628125607,0.25753469107382154,2.8884848484848487,5.84,0.05898989898989899,0.4663046537811972,7,100
-1.1639859444083103,0.1620347694101564,4.202020202020202,3.56,0.03595959595959596,0.5959317005428608,13,100
-1.5552960731309649,0.18719954314691153,3.5175757575757576,4.14,0.04181818181818182,0.5278536255221826,10,100
-1.2753301811194084,0.21025636291812763,4.134949494949495,4.0,0.04040404040404041,0.607375,12,100
-1.6220386340135398,0.19200774225774223,3.3682828282828283,4.86,0.04909090909090909,0.4621500787481583,9,100
-1.1713314726295192,0.2021546982429335,3.6193939393939396,4.92,0.0496969696969697,0.5390888360103113,10,100
-1.2821690919623328,0.23320886967438692,3.4793939393939395,4.7,0.047474747474747475,0.6204617473970122,9,100
-1.1184314985135873,0.23078960316317296,3.5397979797979797,4.46,0.04505050505050505,0.5815922298859821,8,100
-1.2983662519839663,0.2641499515593724,4.586666666666667,7.54,0.07616161616161617,0.34580205306446965,15,100
-0.6928455916508509,0.2088718373130137,4.20989898989899,5.44,0.05494949494949495,0.5373121215397924,11,100
-0.7665215369399876,0.21087008579655642,3.748282828282828,4.66,0.04707070707070707,0.49799222678627353,12,100
-2.028700674390631,0.18984493284493287,4.182626262626263,3.82,0.038585858585858585,0.6294235355390477,10,100
-1.1320591306094752,0.24933434697148127,3.1854545454545455,5.58,0.056363636363636366,0.457278298069141,9,100
-0.9878380697856063,0.17780939227611056,3.8735353535353534,4.36,0.04404040404040404,0.559306876525545,11,100
-1.9402458785000274,0.1866054239877769,4.168282828282829,3.64,0.03676767676767677,0.6572877671778771,10,100
-2.135998599469096,0.16364219406324668,3.7064646464646467,4.14,0.04181818181818182,0.5738056897477187,9,100
-1.1246236376028458,0.24673284721814143,3.7234343434343433,4.6,0.046464646464646465,0.5986294896030245,9,100
-0.8106089000841395,0.15678973803973803,4.383838383838384,4.82,0.04868686868686869,0.5075756271414059,14,100
-1.0982912289973734,0.28785824959354367,3.8573737373737376,4.66,0.04707070707070707,0.5410027814105989,10,100
-1.3094399754250667,0.25059773755656106,3.1175757575757577,4.9,0.049494949494949494,0.4584339858392336,8,100
-0.9165368233053014,0.290412754731958,3.3537373737373737,5.72,0.057777777777777775,0.45930730109051787,10,100
-1.5519505801202482,0.22142360125254856,3.6474747474747473,4.32,0.04363636363636364,0.5862375685871056,10,100
-1.598632721570772,0.1713747887819095,3.8052525252525253,4.32,0.04363636363636364,0.5218942901234567,12,100
-1.3459555265191179,0.22256217638570575,4.394141414141414,4.0,0.04040404040404041,0.59095,13,100
-1.0616534591975653,0.22233320323305514,3.0193939393939395,5.88,0.059393939393939395,0.4386713869221157,8,100
-1.402988370303769,0.17440970695970695,3.4624242424242424,4.16,0.04202020202020202,0.4847563794378698,9,100
-2.142601110348966,0.2018621705092293,3.618989898989899,4.46,0.04505050505050505,0.5353113877214503,9,100
-1.6405450018730539,0.17759573759573757,3.514141414141414,4.14,0.04181818181818182,0.5696515671310882,9,100
-1.2058902986439635,0.27379414266563296,3.411111111111111,5.4,0.05454545454545454,0.5017969821673525,9,100
-1.2022872615283067,0.17951537220948982,3.5646464646464646,4.12,0.041616161616161614,0.5887689697426713,9,100
-1.3366719862951464,0.2655091879225005,4.0470707070707075,4.96,0.050101010101010104,0.5721497788761706,13,100
-1.7070400727618464,0.1271689976689977,4.110909090909091,3.8,0.03838383838383838,0.5537673130193906,9,100
-1.5014544599341353,0.2237691400446818,4.030909090909091,4.14,0.04181818181818182,0.5395341781605172,12,100
-1.0070860685565917,0.25608223073795827,3.087070707070707,7.22,0.07292929292929293,0.3825400357578594,11,100
-1.6128185453788435,0.18159694717047656,4.184040404040404,4.14,0.04181818181818182,0.5499661602371116,15,100
-1.3713827159610665,0.22764255744255738,4.144444444444445,4.8,0.048484848484848485,0.5534548611111113,15,100
-1.329678087605767,0.19764299099593216,3.631919191919192,4.4,0.044444444444444446,0.5561983471074381,9,100
-1.786064879851278,0.18086874236874234,4.380808080808081,4.04,0.04080808080808081,0.6128443289873541,11,100
-0.7486478485122705,0.2738493582440951,3.9460606060606063,4.58,0.04626262626262626,0.6400335615262867,12,100
-1.4345617571531903,0.2816283935362882,3.676161616161616,5.36,0.05414141414141414,0.5473309757184228,10,100
-1.1956410585654147,0.2566102561605532,3.5202020202020203,4.56,0.04606060606060606,0.5212469221298861,10,100
-1.0697967714197198,0.2323873822256175,3.158989898989899,4.9,0.049494949494949494,0.4474968763015411,9,100
-1.6474218212690388,0.29620732758813256,4.069696969696969,4.56,0.04606060606060606,0.6128520313942751,11,100
-1.5651710173105366,0.26911935286935285,3.9123232323232324,4.38,0.04424242424242424,0.5685452763703843,11,100
-1.3123712648988632,0.280094335403159,3.627878787878788,4.52,0.04565656565656566,0.5826611324301041,10,100
-1.7988652712343038,0.18496336996337,4.5636363636363635,3.5,0.03535353535353535,0.6133387755102041,18,100
-1.0008198663612824,0.23954347406978976,4.656161616161616,3.56,0.03595959595959596,0.6543996970079535,12,100
-1.459119014811299,0.1580790875790876,4.004848484848485,4.14,0.04181818181818182,0.5342948493547107,11,100
-1.6002200251388685,0.19117665667665662,3.578181818181818,4.64,0.04686868686868687,0.5828626634958383,10,100
-1.7367280470851707,0.24145262632104733,4.612727272727272,4.38,0.04424242424242424,0.6158232730760409,10,100
-1.0041515332066784,0.1863746371275783,3.4406060606060604,4.2,0.04242424242424243,0.5491950113378685,9,100
-1.0105984173850535,0.2776090064905853,3.6254545454545455,5.62,0.056767676767676765,0.5021023036688999,10,100
-1.0467609331118395,0.23361958629605684,3.2844444444444445,4.8,0.048484848484848485,0.4987413194444444,9,100
-1.6015966045903964,0.1690792128445581,3.4244444444444446,5.18,0.05232323232323232,0.48247640911733575,8,100
-1.1168838390025178,0.2383072248815283,2.86989898989899,6.14,0.06202020202020202,0.4521798639773366,7,100
-0.9383761334928151,0.23555045934457688,4.176363636363637,4.5,0.045454545454545456,0.5373432098765432,13,100
-1.1267930393771557,0.2500094184689804,5.924040404040404,5.74,0.05797979797979798,0.43281452973812967,23,100
-1.050195464088865,0.23773805476695933,3.6066666666666665,4.46,0.04505050505050505,0.5574312775241811,11,100
-2.391272507330213,0.1693910533910534,8.121010101010102,3.08,0.03111111111111111,0.7175746331590486,21,100
-0.6252201402285269,0.23814735290509279,3.7137373737373736,5.54,0.05595959595959596,0.5097876943528522,12,100
-1.5806677422960316,0.28132215742558986,2.8854545454545453,5.78,0.058383838383838385,0.4759401827085403,7,100
-2.359336404087886,0.2195168165168165,4.78,3.5,0.03535353535353535,0.6494367346938775,13,100
-1.0149609904116825,0.13901343101343103,4.673535353535353,3.52,0.035555555555555556,0.5747675619834711,12,100
-1.0311348224373456,0.2513049289891394,3.6991919191919194,4.3,0.043434343434343436,0.5968848025959979,10,100
-0.9605232687754889,0.1748309256103374,3.4757575757575756,4.76,0.04808080808080808,0.518598615916955,9,100
-1.0717212077388343,0.3006518661077484,3.580808080808081,5.38,0.054343434343434346,0.5736584624314203,9,100
-2.3401448056402763,0.1388278388278388,3.61979797979798,4.12,0.041616161616161614,0.5791780563672354,9,100
-1.037289393565815,0.243326938421056,2.883030303030303,6.8,0.06868686868686869,0.39705449826989614,8,100
-1.578236498061803,0.280554945054945,4.778989898989899,3.88,0.039191919191919194,0.6581464555213093,13,100
-0.7253840248186317,0.26782230841054366,3.807272727272727,4.5,0.045454545454545456,0.5910518518518518,11,100
-1.0173195262992487,0.22060209675382095,3.3424242424242423,4.6,0.046464646464646465,0.491531190926276,9,100
-0.8645480067628132,0.2640023761404835,2.7826262626262626,6.2,0.06262626262626263,0.4131269510926118,8,100
-1.2468611387775097,0.26495645582487687,4.208888888888889,3.9,0.03939393939393939,0.6533596318211703,12,100
-0.7899679334798861,0.27868819881528856,3.2535353535353537,6.8,0.06868686868686869,0.46195501730103805,10,100
-1.4683877265805656,0.15973674634544202,4.431717171717172,3.94,0.0397979797979798,0.5858048390837176,12,100
-1.628643945936334,0.21696734483266997,3.488080808080808,4.9,0.049494949494949494,0.5660474802165765,9,100
-0.9074646492487468,0.2609687743818178,2.8296969696969696,6.64,0.06707070707070707,0.4456606546668602,8,100
-0.8405466640054613,0.32005520096601686,2.907676767676768,5.56,0.05616161616161616,0.48075280782568186,7,100
-0.5568555872139759,0.2996614564660398,3.053737373737374,8.78,0.08868686868686869,0.36876365315663573,8,100
-0.7618020893885803,0.28145791626673977,3.4034343434343435,5.28,0.05333333333333334,0.5119949494949495,8,100
-0.9230142945834854,0.2937659311866343,3.172727272727273,5.56,0.05616161616161616,0.4385836654417474,8,100
-1.9999853918185002,0.3164059829059828,3.597979797979798,5.3,0.05353535353535353,0.5890993236027056,9,100
-1.716830190698675,0.253597347097347,3.8466666666666667,4.68,0.04727272727272727,0.6099788151070202,9,100
-1.2614569462085377,0.16117321664690085,3.453333333333333,4.8,0.048484848484848485,0.4693663194444444,9,100
-0.7662901020117769,0.2651202433617294,3.6113131313131315,4.96,0.050101010101010104,0.5303720083246619,10,100
-1.1978266971874831,0.1944569440221614,3.646060606060606,4.46,0.04505050505050505,0.4937461038830462,12,100
-2.567658887609295,0.18851820401820396,4.68040404040404,3.7,0.03737373737373737,0.6621621621621623,13,100
-1.1997008674989427,0.2949467525863406,3.6044444444444443,5.08,0.05131313131313131,0.5425785851571703,10,100
-2.055751037775194,0.16549214674214668,4.256363636363637,3.92,0.039595959595959594,0.6071558725531029,12,100
-1.5438893768132034,0.23374630778578143,4.817777777777778,4.36,0.04404040404040404,0.5998863732009091,13,100
-1.5794960889751517,0.15962554112554117,4.569494949494949,3.92,0.039595959595959594,0.6500286339025405,13,100
-2.057915934803097,0.2373871683871684,4.274141414141414,4.36,0.04404040404040404,0.6295240299638077,10,100
-1.4155733005586628,0.16963235294117646,4.182828282828283,3.92,0.039595959595959594,0.6174120158267388,11,100
-2.0530150188319047,0.2410142341318811,4.180808080808081,4.16,0.04202020202020202,0.6461261094674555,11,100
-1.6187465612884742,0.2152106874370302,3.291717171717172,5.02,0.05070707070707071,0.528118601292043,9,100
-2.1814613854847953,0.2234083694083694,5.712929292929293,3.18,0.03212121212121212,0.7266722044222934,13,100
-1.21097625567297,0.2364525599404757,2.796161616161616,5.94,0.06,0.44258522373000486,6,100
-1.0951678938161766,0.2877156640294571,3.315757575757576,4.68,0.04727272727272727,0.5385711154941923,9,100
-1.0857422142851987,0.21944630292557327,2.875959595959596,6.18,0.062424242424242424,0.40792408960945103,9,100
-1.438960147598971,0.22265657283220214,3.5024242424242424,4.62,0.04666666666666667,0.5130151234047338,9,100
-0.9413329215101408,0.28385149458590037,3.5802020202020204,5.86,0.05919191919191919,0.4318105044904425,13,100
-0.9953242009476837,0.11970336096651885,5.258989898989899,3.8,0.03838383838383838,0.5586980609418283,15,100
-1.5329743308085424,0.08303357753357751,4.267474747474748,3.38,0.03414141414141414,0.5671194986169952,11,100
-0.996937424507783,0.20325685353502013,3.2276767676767677,5.38,0.054343434343434346,0.4756636862398253,9,100
-1.541834532054419,0.13641125541125543,4.127878787878788,3.74,0.03777777777777778,0.5966856358488947,10,100
-1.177791816636224,0.24816249436837662,4.193333333333333,3.8,0.03838383838383838,0.6292382271468144,11,100
-1.1338099617436486,0.17304678654678657,3.5434343434343436,4.1,0.04141414141414142,0.5191790600832837,9,100
-1.3863414945208896,0.23867866250269898,4.016161616161616,4.74,0.04787878787878788,0.5041481956239207,11,100
-1.0401387530022068,0.20626927166400852,3.9072727272727272,4.24,0.042828282828282827,0.5095118369526521,13,100
-1.5768803280199897,0.15276479076479077,4.270707070707071,3.32,0.033535353535353536,0.597619393235593,11,100
-1.2610432982629767,0.25513106749743575,3.2682828282828282,5.1,0.051515151515151514,0.5420146097654748,10,100
-1.8257577575548471,0.1718957814631189,3.7925252525252526,5.24,0.05292929292929293,0.4987690111298875,11,100
-2.449944431788108,0.23517388167388162,4.9535353535353535,3.12,0.03151515151515152,0.6777202498356344,12,100
-1.5986608839066585,0.21627605401134806,3.7496969696969695,4.62,0.04666666666666667,0.6003541912632822,11,100
-1.1514789196294541,0.15407068585009764,4.055959595959596,3.98,0.040202020202020204,0.5014646094795586,12,100
-2.3181453796846636,0.16259623709623708,4.666060606060606,3.82,0.038585858585858585,0.6106603437405773,13,100
-1.3459969569908503,0.2227230667882842,3.633131313131313,5.22,0.05272727272727273,0.527818147120565,9,100
-0.9947553870342465,0.18538175326565415,3.184848484848485,5.34,0.05393939393939394,0.474161511593654,8,100
-1.6195342579698306,0.18954329004329004,5.032121212121212,3.46,0.03494949494949495,0.7024959069798522,15,100
-1.8607422925073498,0.1831155365102733,4.02,3.92,0.039595959595959594,0.5893247605164514,11,100
-0.9922456719925238,0.15862584637584637,3.7856565656565655,3.98,0.040202020202020204,0.5751622433776925,10,100
-2.996634479250508,0.17596320346320346,4.504646464646465,3.48,0.03515151515151515,0.6324481437442199,12,100
-1.501117042302705,0.13499326748243162,3.5624242424242425,4.02,0.040606060606060604,0.5829063637038687,8,100
-1.670274640934944,0.21380200501253124,4.202020202020202,3.74,0.03777777777777778,0.6413680688609911,10,100
-1.5637561605275512,0.2283255502667267,4.200404040404041,4.04,0.04080808080808081,0.5922703656504265,12,100
-1.0134692484050194,0.2503103011367716,3.006060606060606,6.14,0.06202020202020202,0.4649120945580325,8,100
-1.3046007213901503,0.26619255257048197,3.272121212121212,5.46,0.05515151515151515,0.47951803995760045,10,100
-2.8809104146355087,0.12653174603174602,5.9080808080808085,3.44,0.03474747474747475,0.6575175770686859,16,100
-1.0384660590821988,0.17157131129963946,3.463030303030303,4.44,0.044848484848484846,0.5254747991234477,9,100
-1.8400693425258894,0.23326767676767676,4.494343434343435,4.24,0.042828282828282827,0.6298504805980776,11,100
-2.205963818620896,0.20489682539682533,4.615757575757576,3.62,0.036565656565656565,0.6200665425353316,12,100
-1.4355867955129147,0.16689285714285712,3.917777777777778,4.32,0.04363636363636364,0.545138888888889,11,100
-2.05910509461384,0.162992673992674,8.255555555555556,3.0,0.030303030303030304,0.6997333333333333,21,100
-1.919510274659266,0.22075491665197544,3.6313131313131315,4.26,0.04303030303030303,0.5610769468139037,9,100
-1.0878382846773698,0.24069409330393313,3.290909090909091,5.38,0.054343434343434346,0.4813435414104283,9,100
-1.466796353390891,0.21834233310549103,3.688282828282828,4.16,0.04202020202020202,0.5813031619822486,10,100
-1.1412838065016597,0.18979751242909132,3.271919191919192,4.74,0.04787878787878788,0.5058128148978974,9,100
-0.9673325689706197,0.2748549374602006,3.178181818181818,5.46,0.05515151515151515,0.5022407385044747,8,100
-1.1039191817074085,0.21094214616017687,3.8753535353535353,4.32,0.04363636363636364,0.5809113511659808,10,100
-1.6521324399214583,0.16076984126984128,3.8181818181818183,3.92,0.039595959595959594,0.5996199500208246,10,100
-1.0320301754228665,0.17137336093857836,3.9464646464646465,3.62,0.036565656565656565,0.5875889014376849,10,100
-1.2557166166909737,0.2816321635880459,3.0171717171717174,5.78,0.058383838383838385,0.44758204523413275,8,100
-1.5038552960798854,0.1626349796402428,3.3064646464646463,5.42,0.054747474747474746,0.49773287400770694,9,100
-1.6015988453057761,0.28755589508530677,3.958989898989899,4.38,0.04424242424242424,0.571651967223369,10,100
-0.9833573261015665,0.1398022163373207,3.4672727272727273,4.76,0.04808080808080808,0.4503830944142363,11,100
-1.5906789323113455,0.16636145141408304,3.5343434343434343,4.54,0.045858585858585856,0.4983019270701935,11,100
-1.2463160373998536,0.22023254955809807,3.2896969696969696,4.98,0.0503030303030303,0.47008919210980465,10,100
-1.3686418527975837,0.20540988002365715,3.4101010101010103,4.86,0.04909090909090909,0.5073921658283798,8,100
-1.7376696321586096,0.18029614967076263,3.330909090909091,5.06,0.051111111111111114,0.5150916277398491,8,100
